image_path,predicted_class,confidence
dataset/validation\apple\Image_1.jpg,pomegranate,0.20976018905639648
dataset/validation\apple\Image_10.jpg,pomegranate,0.20976018905639648
dataset/validation\apple\Image_2.jpg,apple,0.5163657665252686
dataset/validation\apple\Image_3.jpg,pomegranate,0.4295620024204254
dataset/validation\apple\Image_4.jpg,cabbage,0.2333637923002243
dataset/validation\apple\Image_5.jpg,tomato,0.2229442149400711
dataset/validation\apple\Image_6.JPG,pomegranate,0.3891278803348541
dataset/validation\apple\Image_7.jpg,pomegranate,0.16658741235733032
dataset/validation\apple\Image_8.jpg,pomegranate,0.3904305100440979
dataset/validation\apple\Image_9.jpg,soy beans,0.1046958789229393
dataset/validation\banana\Image_1.jpg,banana,0.20758187770843506
dataset/validation\banana\Image_10.jpg,banana,0.20758187770843506
dataset/validation\banana\Image_2.jpg,eggplant,0.09530054777860641
dataset/validation\banana\Image_3.jpg,pear,0.42414557933807373
dataset/validation\banana\Image_4.jpg,banana,0.24978159368038177
dataset/validation\banana\Image_5.jpg,banana,0.27238035202026367
dataset/validation\banana\Image_6.jpg,pear,0.35648179054260254
dataset/validation\banana\Image_8.jpg,lemon,0.298229843378067
dataset/validation\banana\Image_9.jpg,pineapple,0.4796208441257477
dataset/validation\beetroot\Image_1.jpg,beetroot,0.3905183672904968
dataset/validation\beetroot\Image_10.jpg,beetroot,0.5066626071929932
dataset/validation\beetroot\Image_2.jpg,beetroot,0.5732577443122864
dataset/validation\beetroot\Image_3.jpg,beetroot,0.5003958344459534
dataset/validation\beetroot\Image_4.jpg,pomegranate,0.3607644736766815
dataset/validation\beetroot\Image_5.jpg,pomegranate,0.40462303161621094
dataset/validation\beetroot\Image_6.jpg,beetroot,0.36340680718421936
dataset/validation\beetroot\Image_7.jpg,pomegranate,0.22738753259181976
dataset/validation\beetroot\Image_8.jpg,beetroot,0.4635790288448334
dataset/validation\beetroot\Image_9.jpg,beetroot,0.5216072201728821
dataset/validation\bell pepper\Image_1.jpg,capsicum,0.24073539674282074
dataset/validation\bell pepper\Image_10.jpg,sweetpotato,0.10331469774246216
dataset/validation\bell pepper\Image_2.jpg,sweetpotato,0.10331469774246216
dataset/validation\bell pepper\Image_4.jpg,orange,0.16008387506008148
dataset/validation\bell pepper\Image_5.jpg,potato,0.16769327223300934
dataset/validation\bell pepper\Image_6.jpg,chilli pepper,0.1772027611732483
dataset/validation\bell pepper\Image_7.jpg,capsicum,0.22074168920516968
dataset/validation\bell pepper\Image_8.jpg,capsicum,0.10924610495567322
dataset/validation\bell pepper\Image_9.jpg,capsicum,0.24073539674282074
dataset/validation\cabbage\Image_1.jpg,cabbage,0.26134324073791504
dataset/validation\cabbage\Image_10.jpg,cabbage,0.26134324073791504
dataset/validation\cabbage\Image_2.jpg,cabbage,0.3681986629962921
dataset/validation\cabbage\Image_3.jpg,cabbage,0.18966984748840332
dataset/validation\cabbage\Image_4.jpg,cabbage,0.3386474549770355
dataset/validation\cabbage\Image_5.jpg,cabbage,0.2916029989719391
dataset/validation\cabbage\Image_6.jpg,peas,0.44040897488594055
dataset/validation\cabbage\Image_7.jpg,cabbage,0.18191181123256683
dataset/validation\cabbage\Image_8.jpg,cabbage,0.44706839323043823
dataset/validation\cabbage\Image_9.jpg,cabbage,0.3452475965023041
dataset/validation\capsicum\Image_1.jpg,capsicum,0.6407811045646667
dataset/validation\capsicum\Image_10.jpg,capsicum,0.6407811045646667
dataset/validation\capsicum\Image_2.jpg,jalepeno,0.22458863258361816
dataset/validation\capsicum\Image_3.JPG,capsicum,0.28133323788642883
dataset/validation\capsicum\Image_4.jpg,capsicum,0.1313697099685669
dataset/validation\capsicum\Image_5.jpg,jalepeno,0.19690236449241638
dataset/validation\capsicum\Image_6.jpg,capsicum,0.22064149379730225
dataset/validation\capsicum\Image_7.jpg,capsicum,0.3279476761817932
dataset/validation\capsicum\Image_8.jpg,capsicum,0.6797575354576111
dataset/validation\capsicum\Image_9.jpg,capsicum,0.33591073751449585
dataset/validation\carrot\Image_1.jpg,carrot,0.294849157333374
dataset/validation\carrot\Image_10.jpg,carrot,0.294849157333374
dataset/validation\carrot\Image_2.jpg,carrot,0.19421881437301636
dataset/validation\carrot\Image_3.jpg,soy beans,0.11515334248542786
dataset/validation\carrot\Image_5.jpg,carrot,0.25663134455680847
dataset/validation\carrot\Image_6.jpg,carrot,0.22224949300289154
dataset/validation\carrot\Image_7.JPG,tomato,0.24128353595733643
dataset/validation\carrot\Image_8.jpg,tomato,0.2118167132139206
dataset/validation\cauliflower\Image_1.jpg,cauliflower,0.12502282857894897
dataset/validation\cauliflower\Image_10.jpg,pear,0.10155202448368073
dataset/validation\cauliflower\Image_2.jpg,cauliflower,0.31881389021873474
dataset/validation\cauliflower\Image_3.jpg,cauliflower,0.23996631801128387
dataset/validation\cauliflower\Image_4.jpg,cauliflower,0.4987691640853882
dataset/validation\cauliflower\Image_5.JPG,garlic,0.2446698546409607
dataset/validation\cauliflower\Image_6.jpg,garlic,0.42825913429260254
dataset/validation\cauliflower\Image_7.jpg,garlic,0.2737693190574646
dataset/validation\cauliflower\Image_8.jpg,garlic,0.3259458541870117
dataset/validation\cauliflower\Image_9.jpg,cauliflower,0.18063302338123322
dataset/validation\chilli pepper\Image_1.jpg,capsicum,0.18754266202449799
dataset/validation\chilli pepper\Image_10.jpg,capsicum,0.18754266202449799
dataset/validation\chilli pepper\Image_3.jpg,chilli pepper,0.143527552485466
dataset/validation\chilli pepper\Image_4.jpg,spinach,0.16451376676559448
dataset/validation\chilli pepper\Image_7.jpg,chilli pepper,0.2201148271560669
dataset/validation\chilli pepper\Image_8.jpg,soy beans,0.14475378394126892
dataset/validation\chilli pepper\Image_9.jpg,pomegranate,0.21952661871910095
dataset/validation\corn\Image_1.jpg,sweetcorn,0.17936041951179504
dataset/validation\corn\Image_10.jpg,capsicum,0.12735237181186676
dataset/validation\corn\Image_2.jpg,sweetcorn,0.1787225753068924
dataset/validation\corn\Image_3.jpg,sweetcorn,0.187393918633461
dataset/validation\corn\Image_4.jpg,sweetcorn,0.1801358312368393
dataset/validation\corn\Image_5.jpg,sweetcorn,0.20863772928714752
dataset/validation\corn\Image_6.jpg,lemon,0.23086172342300415
dataset/validation\corn\Image_7.jpg,sweetcorn,0.2516767084598541
dataset/validation\corn\Image_8.jpg,sweetcorn,0.12474282830953598
dataset/validation\corn\Image_9.jpg,lemon,0.2729128301143646
dataset/validation\cucumber\Image_1.jpg,spinach,0.08635609596967697
dataset/validation\cucumber\Image_10.jpg,spinach,0.08635609596967697
dataset/validation\cucumber\Image_2.jpg,cucumber,0.18792670965194702
dataset/validation\cucumber\Image_3.jpg,cucumber,0.31238383054733276
dataset/validation\cucumber\Image_4.jpg,cucumber,0.3286619186401367
dataset/validation\cucumber\Image_5.jpg,cucumber,0.5579212307929993
dataset/validation\cucumber\Image_6.jpg,cucumber,0.41264045238494873
dataset/validation\cucumber\Image_7.jpg,cucumber,0.6799695491790771
dataset/validation\cucumber\Image_8.jpg,grapes,0.23772747814655304
dataset/validation\cucumber\Image_9.jpg,cucumber,0.2161751240491867
dataset/validation\eggplant\Image_1.jpg,eggplant,0.8371002078056335
dataset/validation\eggplant\Image_10.jpg,eggplant,0.5983241200447083
dataset/validation\eggplant\Image_2.jpg,eggplant,0.6649900674819946
dataset/validation\eggplant\Image_3.jpg,eggplant,0.8693621754646301
dataset/validation\eggplant\Image_4.jpg,eggplant,0.7360696196556091
dataset/validation\eggplant\Image_5.jpg,eggplant,0.9689063429832458
dataset/validation\eggplant\Image_6.jpg,eggplant,0.4478849470615387
dataset/validation\eggplant\Image_7.jpg,eggplant,0.5350438356399536
dataset/validation\eggplant\Image_8.jpg,grapes,0.4149491488933563
dataset/validation\eggplant\Image_9.jpg,eggplant,0.41625967621803284
dataset/validation\garlic\Image_1.jpg,garlic,0.4122917354106903
dataset/validation\garlic\Image_10.jpg,garlic,0.28482183814048767
dataset/validation\garlic\Image_2.jpg,garlic,0.493168443441391
dataset/validation\garlic\Image_3.jpg,garlic,0.2703230381011963
dataset/validation\garlic\Image_4.jpg,garlic,0.21493767201900482
dataset/validation\garlic\Image_5.jpg,garlic,0.36461547017097473
dataset/validation\garlic\Image_6.jpg,garlic,0.2866145372390747
dataset/validation\garlic\Image_7.jpg,garlic,0.41448166966438293
dataset/validation\garlic\Image_8.jpg,garlic,0.4205588400363922
dataset/validation\garlic\Image_9.jpg,garlic,0.49086207151412964
dataset/validation\ginger\Image_1.jpg,ginger,0.1631869375705719
dataset/validation\ginger\Image_10.jpg,capsicum,0.12716031074523926
dataset/validation\ginger\Image_2.jpg,capsicum,0.12716031074523926
dataset/validation\ginger\Image_3.jpg,onion,0.20614072680473328
dataset/validation\ginger\Image_4.jpg,onion,0.2602129876613617
dataset/validation\ginger\Image_5.jpg,onion,0.28694504499435425
dataset/validation\ginger\Image_6.jpg,onion,0.14848127961158752
dataset/validation\ginger\Image_7.jpg,ginger,0.1255045086145401
dataset/validation\ginger\Image_8.jpg,onion,0.13001137971878052
dataset/validation\ginger\Image_9.jpg,capsicum,0.25962647795677185
dataset/validation\grapes\Image_1.jpg,grapes,0.545421302318573
dataset/validation\grapes\Image_10.jpg,grapes,0.7205964922904968
dataset/validation\grapes\Image_2.jpg,grapes,0.6541395783424377
dataset/validation\grapes\Image_3.jpg,grapes,0.7226329445838928
dataset/validation\grapes\Image_4.jpg,grapes,0.7316113710403442
dataset/validation\grapes\Image_6.jpg,beetroot,0.43020832538604736
dataset/validation\grapes\Image_7.JPG,grapes,0.39097297191619873
dataset/validation\grapes\Image_8.jpg,grapes,0.6844624280929565
dataset/validation\grapes\Image_9.jpg,grapes,0.4425758421421051
dataset/validation\jalepeno\Image_10.jpg,grapes,0.5085209608078003
dataset/validation\jalepeno\Image_2.jpg,jalepeno,0.5516747832298279
dataset/validation\jalepeno\Image_3.jpg,jalepeno,0.33648988604545593
dataset/validation\jalepeno\Image_4.jpg,cucumber,0.3212716281414032
dataset/validation\jalepeno\Image_5.jpg,jalepeno,0.4574671983718872
dataset/validation\jalepeno\Image_6.jpg,cucumber,0.12187211960554123
dataset/validation\jalepeno\Image_7.jpg,peas,0.3580751419067383
dataset/validation\jalepeno\Image_8.jpg,turnip,0.14545659720897675
dataset/validation\jalepeno\Image_9.jpg,jalepeno,0.539883553981781
dataset/validation\kiwi\Image_1.jpg,cucumber,0.12014232575893402
